EnhetNavn;lat;lng
Isfjorden skole;62.577077;7.788514
Måndalen barne- og ungdomsskule;62.5309903;7.4358184
Åfarnes barne- og ungdomsskole;62.6588821;7.5034956
Åndalsnes barneskole;62.563204;7.6874949
Gursken oppvekstsenter avd skule;0;0
Kvamsøy barne- og ungdomsskule;62.2006971;5.4140455
Larsnes skule;62.2088599;5.5739374
Smøla barneskole;63.4600345;8.0093286
Geiranger skule;62.099674;7.204527
Ringstad skule;62.3074767;6.9358098
Sunnylven skule;62.0847895;6.8706648
Langevåg skule;62.4391371;6.2133564
Rørstadmarka skule;62.4310488;6.265395
Solevåg skule;62.42722;6.31145
Gjøra oppvekstsenter avd skule;0;0
Løykja skole;62.652574;8.695233
Sande skole;62.670052;8.5906274
Tredal skole;62.6667258;8.5331818
Ålvundfjord skule;62.840684;8.518549
Bøfjorden og Bæverfjord oppvekstsenter avd Bæverfjord skule;0;0
Mo oppvekstsenter avd skule;0;0
Surnadal barne- og ungdomsskule;62.98125;8.716892
Todalen og Stangvik oppvekstsenter;62.90216;8.597267
Aure barneskule;62.3949467;6.5975492
Hundeidvik privatskule AS;0;0
Sørestranda skule;62.383375;6.550883
Velledalen montessoriskule AS;0;0
Meisingset oppvekstsenter avd skole;0;0
Straumsnes barne- og ungdomsskole;63.0357876;8.0393527
Tingvoll barne- og ungdomsskole;62.9143256;8.1970924
Haddal skule;62.282304;5.875451
Hasund skule;62.3167008;5.8433604
Ulstein skule;62.356774;5.826688
Ulsteinvik barneskule;62.344812;5.850679
Fiskå skule;62.100773;5.566612
Myklebust skule;62.087657;5.740295
Åheim skule;62.036029;5.533243
Fiksdal friskule SA;0;0
Helland barneskule;62.616256;7.091351
Tomrefjord skule;62.602138;6.929263
Tresfjord Enspire skule;62.5194794;7.1274426
Vike montessoriskule SA;0;0
Bratteberg skule;62.1497344;6.1124774
Dalsfjord skule;62.112963;5.938836
Folkestad skule;62.1178365;6.0316235
Hornindal skule;61.976545;6.51911
Mork skule;62.168956;6.025039
Ulvestad barneskule AS;0;0
Øyra skule;62.1482881;6.0789836
Dalane skule;62.1593822;6.2305895
Hovden skule;62.185468;6.081063
Sæbø skule;62.2068952;6.4742635
Vartdal skule;62.298176;6.091452
Velle skule;62.1953488;6.1277953
Åmås friskule;62.1819452;6.1963739
Aspøy skole;62.4721255;6.1460544
Blindheim barneskole;62.43781;6.357705
Ellingsøy barne- og ungdomsskole;62.493174;6.19572
Emblem skule;62.437497;6.45461
Flisnes skole;62.4302661;6.4139077
Harøy skule;62.77158;6.457897
Hatlane skole;62.460655;6.271124
Hessa skole;62.458454;6.130492
Larsgården skole;62.4747654;6.239191
Lerstad barneskole;62.468511;6.307165
Møre barne- og ungdomsskule Skodje AS;0;0
Skodje barne- og ungdomsskole avd barneskole;0;0
Spjelkavik barneskole;62.460561;6.369287
Steinerskolen Ålesund;62.462039;6.266049
Stette friskule SA;0;0
Stiftelsen Møre barne- og Ungdomsskule, Ålesund;0;0
Stokke og Vik skole;62.4954081;6.3265649
Valle skule;62.47841;6.661038
Volsdalen skole;62.4715411;6.1911927
Ørskog skule;62.4776723;6.8200132
Aalesund International School Sti;0;0
Åse skole;62.4637209;6.3304081
Bjarnetjønna skole;66.016541;12.6157037
Søvik oppvekstsenter avd skole;0;0
Andenes skole;69.3160729;16.1287824
Bleik og Omegn Montessori Skolelag;0;0
Risøyhamn skole;68.968579;15.636839
Åse montessoriskole;69.015781;15.807296
Beiarn barne- og ungdomsskole;66.916132;14.768424
Bindalseidet skole SA;0;0
Terråk skole;65.086116;12.367723
Alberthaugen skole;67.274059;14.42673
Alstad barneskole;67.274192;14.481268
Aspåsen skole;67.278264;14.3814433
Bodøsjøen skole;67.2705576;14.4407984
Grønnåsen skole;67.28083;14.46653
Hunstad barneskole;67.28481;14.5395746
Kjerringøy oppvekstsenter avd skole;0;0
Løpsmark skole;67.3104829;14.4512237
Misvær oppvekstsenter avd skole;0;0
Mørkvedbukta skole;67.2795874;14.5648885
Mørkvedmarka skole;67.2910513;14.5884512
Rønvik skole;67.2963286;14.4186545
Saltstraumen skole;67.235808;14.624071
Saltvern skole;67.2891967;14.4311788
Skaug oppvekstsenter avd skole;0;0
Skjerstad oppvekstsenter avd skole;0;0
Skolen i Væran avd skole;0;0
St Eysteins skole;67.2757827;14.3659777
Tverlandet skole;67.2972568;14.7279171
Østbyen skole;67.2803239;14.4093963
Brønnøysund barneskole;65.484279;12.222487
Hilstad Barne-Og ungdomsskole;65.409529;12.54483
Eidet skole;68.73484;14.596156
Steine skole;68.6178734;14.4621788
Straume skole;68.688083;14.47901
Dønna barne- og ungdomsskole;66.107939;12.490327
Løkta oppvekstsenter avd skole;0;0
Nord-Dønna montessoriskole;66.175489;12.544201
Evenes skole;68.4830049;16.8883717
Sulitjelma skole;67.134484;16.069571
Valnesfjord skole;67.295143;15.177556
Vestmyra skole;67.2643815;15.3770206
Flakstad barne- og ungdomsskole;68.0918472;13.2295923
Vikten skole;68.138748;13.312834
Inndyr skole avd skole;0;0
Nygårdsjøen oppvekstsenter avd skole;0;0
Sandhornøy skole;67.1360206;14.0788274
Sørarnøy skole og barnehage avd skole;0;0
Grane barne- og ungdomsskole;65.5344215;13.4001263
Drag skole;68.040368;16.08117
Hamarøy montessoriskole;68.0233458;15.3490422
Innhavet oppvekstsenter avd skole;0;0
Oppeid skole;68.083115;15.6237288
Innlandet skole;68.557258;15.217526
Melbu skole;68.503361;14.803934
Sandnes skole;68.584484;14.909814
Stokmarknes skole;68.5664881;14.9067493
Bleikvassli skole;65.916347;13.807486
Finneidfjord skole;66.185903;13.791702
Hemnes sentralskole;66.225854;13.607253
Korgen sentralskole;66.077643;13.808271
Herøy skole;65.97647;12.275334
Leirfjord barne- og ungdomsskole;66.065339;12.938717
Konsvik oppvekstsenter avd skole;0;0
Kvarøy oppvekstsenter skole;0;0
Lovund skole;66.3665553;12.3577187
Onøy Lurøy oppvekstsenter avd skole;0;0
Sleneset oppvekstsenter skole;0;0
Lødingen skole;68.4091271;15.9757767
Vestbygd skole;68.347844;15.508176
Bolga oppvekstsenter avd skole;0;0
Enga skole;66.7843739;13.5319175
Glomfjord skole;66.8177981;13.9584396
Halsa skole;66.742114;13.578547
Meløy oppvekstsenter avd skole;0;0
Neverdal Enspire skole AS;0;0
Spildra skole;66.8633455;13.7266786
Sørvågen skole;67.889407;13.016659
Ankenes skole;68.417451;17.383271
Ballangen skole;68.3391075;16.825597
Beisfjord barneskole;68.3773915;17.6030129
Bjerkvik skole;68.552259;17.553636
Frydenlund skole;68.4412587;17.4152958
Håkvik barneskole;68.4039596;17.3097678
Kjøpsvik skole;68.0994642;16.3864997
Narvik montessoriskole;68.412662;17.439285
Skistua barneskole;68.4350025;17.4415526
Skjomen skole;68.246395;17.412057
Nesna skole avd Nesna;0;0
Båsmo barneskole;0;0
Dalsgrenda montessoriskole SA;0;0
Frikult grunnskole AS;0;0
Gruben barneskole;0;0
Grønfjelldal montessoriskole SA;0;0
Hauknes skole;0;0
Lyngheim skole;0;0
Selfors barneskole;0;0
Skonseng skole;0;0
Storforshei barne- og ungdomsskole;0;0
Utskarpen barne- og ungdomsskole;0;0
Ytteren skole;0;0
Jektvik skole;66.6247423;13.2908386
Rødøy skole;66.6614026;13.0760148
Tjongsfjord skole;66.6980997;13.4192097
Øresvik skole;66.462173;13.225498
Røst barne- og ungdomsskole;67.517863;12.1154871
Rognan barneskole;67.0972862;15.3915577
Røkland skole grunnskolen;66.991539;15.328002
Holmstad skole;68.719936;15.153773
Jennestad montessoriskole;68.750572;15.302273
Lamarka skole;68.685256;15.3884082
Maurnes skole;68.7536666;15.4699294
Sigerfjord skole;68.646686;15.507666
Sortland barneskole;68.6965901;15.404514
Strand skole;68.697788;15.4518
Laskestad skole;67.926681;15.020935
Steigenskolen Leines;67.735888;14.81105
Steigenskolen Leinesfjord;67.7770618;15.0163165
Steigenskolen Nordfold;67.762179;15.223982
Vik skole;65.313092;12.1685992
Røsvik oppvekstsenter skole;0;0
Straumen skole;67.344047;15.5931639
Husøy skole;66.5025626;12.0945195
Elsfjord montessoriskole SA;0;0
Granmoen skole;65.977084;13.215423
Kulstad skole;65.8664742;13.1998603
Mosjøen skole;65.836467;13.2043304
Olderskog skole;65.8232269;13.2199852
Vega barne- og ungdomsskole;65.675159;11.951084
Ballstad skole;68.084381;13.538986
Buksnes skole;68.1186061;13.5555038
Bøstad skole;68.239284;13.751981
Eltoft montessoriskole AS;0;0
Fygle skole;68.145669;13.648834
Leknes skole;68.146443;13.619627
Opdøl montessoriskole Barne og ungdomsskole;68.186768;13.652838
Svarholt skole;68.137549;13.837688
Vevelstad sentralskole;65.701312;12.440747
Værøy skole;67.666406;12.6875706
Gimsøy skole;68.32003;14.1996
Kabelvåg skole;68.2167969;14.4662476
Laukvik skole;68.39038;14.47026
Laupstad skole;68.356392;14.741293
Strauman oppvekstsenter;68.285827;14.347396
Svolvær skole;68.238891;14.5596784
Ørsnes privatskole;68.200513;14.395262
Alsvåg skole;68.905345;15.265138
Myre skole;68.9159106;15.0859659
Hattfjelldal oppvekstsenter avd skole;0;0
Abildsø skole;59.8817366;10.8264847
Ammerud skole;59.9650676;10.8744148
Bakås skole;59.937376;10.9107874
Bekkelaget skole;59.8825292;10.7849609
Berg skole;59.9495841;10.7417224
Bestum skole;59.9237086;10.654051
Bjølsen skole;59.9397534;10.7574078
Bjørndal skole;59.8251415;10.8369881
Bjørnsletta skole;59.928654;10.6425735
Bogstad skole;59.9609792;10.6362407
Bolteløkka skole;59.9276451;10.7349896
Bryn skole;59.9144452;10.8230093
Brynseng skole;59.9087469;10.8110299
Bygdøy skole;59.9056108;10.6771206
Bøler skole;59.8838953;10.8491743
Disen skole;59.94825;10.7946777
Ekeberg skole;59.8944652;10.7846357
Ellingsrudåsen skole;59.9355404;10.9208346
Fernanda Nissen skole;59.946972;10.769624
Furuset skole;59.9392824;10.8913777
Gamlebyen skole;59.9065777;10.7710763
Godlia skole;59.9072803;10.8468375
Grefsen skole;59.9546418;10.7740032
Grindbakken skole;59.9680628;10.6470207
Grorud skole;59.958356;10.88285
Grünerløkka skole;59.9263962;10.7620568
Hallagerbakken skole;59.8410808;10.7918545
Hans Nielsen Hauge grunnskole Oslo;59.9621385;10.6912239
Hasle skole;59.9219586;10.7897916
Haugen skole;59.9477943;10.9052859
Haugenstua skole;59.9538383;10.9202333
Haukåsen skole;59.9233745;10.863445
Holmen skole;59.953213;10.6753914
Huseby skole;59.9457881;10.6535147
Høybråten skole;59.9467247;10.9267087
Høyenhall skole;59.8991779;10.81295
Ila skole;59.9275604;10.7456942
Jeriko skole;59.933752;10.8860758
Kampen skole;59.9127031;10.7834084
Karlsrud skole;59.8778455;10.8101561
Kastellet skole;59.8729364;10.7928275
Kjelsås skole;59.9663328;10.7854903
Klemetsrud skole;59.8349166;10.844471
Korsvoll skole;59.9639436;10.7524614
Kringsjå skole;59.9625895;10.7299529
Lakkegata skole;59.9206475;10.7685595
Lambertseter skole;59.8716392;10.8160687
Lilleaker skole;59.923186;10.639382
Lilleborg skole;59.9332473;10.7648266
Lindeberg skole;59.9314545;10.8801598
Linderud skole;59.9405182;10.8341715
Ljabruskolen - steinerskole for Elever Med Spesielle Behov Sti;0;0
Ljan skole;59.8469668;10.7865588
Lusetjern skole;59.832486;10.7898316
Lutvann skole;59.9248999;10.8701153
Lycee Francais Rene Cassin Doslo;0;0
Lysejordet skole;59.9371666;10.6384289
Lønnebakken skole;59.9458532;10.8583003
Løren skole;59.9313577;10.8029223
Majorstuen skole;59.9290061;10.7132113
Manglerud skole;59.8945599;10.823096
Maridalen skole;60.004507;10.764003
Marienlyst skole;59.934957;10.7229028
Mortensrud skole;59.8473923;10.8251317
Munkerud skole;59.8585679;10.8116362
Møllergata skole;59.9185541;10.7501413
Nedre Bekkelaget skole;59.8809596;10.7708405
Nordpolen skole;59.9399108;10.7718683
Nordseter skole;59.8670285;10.7958636
Nordstrand skole;59.8606361;10.7941898
Nordtvet skole;59.9515444;10.8723504
Nordvoll skole;59.9239294;10.8647258
Norlights International School Oslo AS;0;0
Nyskolen i Oslo grunnskole;59.8634086;10.8389793
Nøklevann skole;59.8768138;10.8490941
Oppsal skole;59.8979404;10.8440061
Oslo kommune Språksenteret;59.921994;10.770175
Oslo montessoriskole;59.9639147;10.6927522
Prinsdal skole;59.8364455;10.8140134
Refstad skole;59.9377747;10.8055204
Rommen skole;59.9667545;10.9141406
Rosenholm skole;59.8289813;10.7854303
Rudolf steinerskolen i Oslo Sti;0;0
Ruseløkka skole;59.9132435;10.7254875
Rustad skole;59.8714475;10.8391353
Ryenberget skole;59.8988205;10.8022744
Rødtvet skole;59.9542716;10.8585402
Sagene skole;59.9312174;10.7598896
Seterbråten skole;59.8310685;10.8294371
Sinsen skole;59.9351483;10.7842314
Skjønnhaug skole;59.9288367;10.8768111
Skøyen skole;59.9292402;10.6911537
Slemdal skole;59.9515517;10.6926458
Smestad skole;59.9327026;10.6826142
St Sunniva skole avd Undervisning;0;0
Steinerskolen på Nordstrand;59.861879;10.79017
Stenbråten skole;59.8525578;10.825315
Stiftelsen Den Tysk-Norske skolen i Oslo avd grunnskole og videregående;0;0
Stiftelsen montessoriskolen Lyse;0;0
Stovner skole;59.9565379;10.9269123
Svendstuen skole;59.9583808;10.688866
Sørkedalen skole;60.0172038;10.6136941
Teglverket skole;59.9236874;10.7949647
Tiurleiken skole;59.9625899;10.8939848
Tonsenhagen skole;59.9463367;10.8293339
Toppåsen skole;59.8329456;10.8000707
Trasop skole;59.9056594;10.8490279
Trosterud skole;59.9228462;10.8578215
Tveita skole;59.913698;10.838126
Tøyen skole;59.9147045;10.7732058
Tåsen skole;59.953693;10.7509642
Ullevål skole;59.9422737;10.7326186
Ullevålsveien skole;59.9292785;10.7363218
Uranienborg skole;59.9200769;10.7189385
Vahl skole;59.916692;10.766812
Veitvet skole;59.9417435;10.8543925
Vestli skole;59.9709441;10.9275395
Vetland skole grunnskole;0;0
Vinderen skole;59.9413983;10.7065774
Voksen skole;59.9550546;10.6530682
Vollebekk skole;59.9373465;10.827204
Vålerenga skole;59.9070718;10.7899231
Østensjø skole;59.8994586;10.8325636
Østmarka skole;59.8902324;10.8528971
Årvoll skole;59.9443074;10.8137623
Bjerkreim skule;58.583264;6.075741
Vikeså skule;58.63844;6.092869
Bokn skule;59.2300805;5.4370425
Eigerøy skole;58.4547651;5.9643724
Gamleveien skole;58.457081;6.012316
Grøne Bråden skole;58.469273;6.006713
Helleland skole;58.532777;6.1332365
Hellvik skole;58.482663;5.887208
Husabø skole;58.447471;6.0010075
Rundevoll skole;58.431532;5.997514
Samfundets skole Egersund;58.445263;6.004577
Bærland skole;58.775943;5.827567
Dirdal skole;58.815705;6.218146
Kongstun Kristne friskole;58.7781207;5.8357643
Oltedal skole;58.826431;6.034382
Solås skole;58.7736821;5.8638603
Ålgård skole;58.7647275;5.8575365
Austrheim skole;59.43755;5.281118
Brakahaug skole;59.401599;5.318846
Gard skole;59.4280036;5.2667974
Hauge skole;59.420384;5.264003
Lillesund skole;59.4065685;5.2813618
Rossabø skole;59.4045433;5.2989473
Saltveit skole;59.468648;5.284942
Skåredalen skole;59.411453;5.324681
Solvang skole;59.418499;5.286613
Steinerskolen i Haugesund;59.418452;5.299388
Fister skule;59.1761221;6.0792545
Hjelmeland skule;59.2305331;6.1687922
Årdal skule;59.155904;6.192509
Bø skule;58.66912;5.651288
Høyland skule;58.6861557;5.594011
Motland skule;58.661481;5.641808
Ogna skule;58.517759;5.809038
Varhaug skule;58.616247;5.6522916
Vigrestad storskule;58.570164;5.701873
Avaldsnes skole;59.353919;5.280175
Grindhaug skole;59.258139;5.202383
Haugesund International School Sti;0;0
Håvik skole;59.3184161;5.2873946
Kolnes skole;59.389297;5.372639
Kopervik skole;59.2879962;5.2945919
Kvalavåg montessoriskole AS;0;0
Mykje skole;59.3497782;5.3305008
Norheim skole;59.379101;5.321386
Sevland skole;59.272708;5.202154
Skudeneshavn skole;59.1519812;5.2637278
Stangaland skole;59.2733857;5.3149587
Sørhåland barneskole AS;0;0
Torvastad skole og kultursenter;59.38934;5.252592
Veavågen skole;59.291999;5.226075
Ådland skole;59.242583;5.202559
Åkra skole;59.259861;5.190468
Bore skule;58.7883995;5.6034583
Engelsvoll skule;58.77788;5.683958
Kleppe skule;58.7790172;5.6371602
Kleppelunden skule;58.7792072;5.6177442
Orre skule;58.7183868;5.5721641
Orstad skule;58.7871892;5.7131218
Tu skule;58.745375;5.64161
Kvitsøy skole;59.0652309;5.4120202
Heskestad skule;58.530813;6.343043
Kiellands Minde skole;58.525893;6.497554
Nygård barneskole;58.450601;6.552559
Goa skole;58.9855597;5.6311153
Grødem skole;59.0103682;5.6536543
Harestad skole;59.0026265;5.6282129
Aspervika skole;58.8655585;5.7634909
Austrått skole;58.8420105;5.7404341
Bogafjell skole;58.821316;5.750795
Buggeland skole;58.814702;5.754574
Figgjo skole;58.7870286;5.8057876
Forsand skule;58.8974353;6.1327058
Forus friskole - Bus;0;0
Ganddal skole;58.823177;5.712217
Hana skole;58.855692;5.7754053
Hommersåk skole;58.9260621;5.8497511
Høle barne- og ungdomsskule;58.896918;6.017984
Iglemyr skole;58.8437774;5.7542124
Kleivane skole;58.8374924;5.774278
Kyrkjevollen skole;58.926991;5.839175
Lura skole;58.876059;5.735786
Malmheim skole;58.8332151;5.6600383
Maudland skole;58.9189919;5.8721256
Porsholen skole;58.880862;5.736366
Sandnes friskole AS;0;0
Sandnes International School AS;0;0
Sandved skole;58.8406983;5.7162822
Smeaheia skole;58.863323;5.722858
Stangeland skole;58.855087;5.715774
Sviland skule;58.827659;5.821036
Sørbø skole;58.825603;5.7306165
Trones skole;58.85603;5.733868
Vatneli skole;58.859148;5.772301
Austarheim skule;59.658095;6.37953
Fløgstad skule;59.6545354;6.3621309
Risvoll skule;59.644621;6.311246
Sokndal skole;58.344054;6.296031
Dysjaland skule;58.840719;5.600638
Grannes skole;58.9180354;5.6824807
Haga skole;58.9372451;5.6047783
Røyneberg skole;58.903872;5.66594
Sande skole;58.888699;5.656209
Skadberg skole;58.8832812;5.6679041
Storevarden skole;58.938784;5.574271
Auglend skole;58.94684;5.726762
Biss Gausel Sti;0;0
Biss Sentrum AS;0;0
Buøy skole;58.985833;5.734569
Byfjord skole;58.980259;5.7022731
Eiganes skole;58.9643697;5.707083
Finnøy skule;59.1744539;5.8715735
Gausel skole;58.8981543;5.7336638
Godeset skole;58.9011588;5.7138553
Hafrsfjord skole;58.9433298;5.6559184
Hundvåg skole;58.9965278;5.7338149
Johannes læringssenter Flerspråklige Barn;58.9673177;5.7551632
Jåtten skole;58.91544;5.725749
Kampen skole;58.9720155;5.7159438
Kristen friskole AS;0;0
Kvaleberg skole;58.944473;5.74471
Kvernevik skole;58.966746;5.60549
Lassa skole;58.957486;5.6944977
Lervig skole;58.9670448;5.757639
Madlamark skole;58.9498673;5.6779947
Madlavoll skole;58.9425631;5.6905122
Mosterøy skole;59.078809;5.669468
Norlights montessoriskole Stavanger AS;0;0
Nylund skole;58.9650385;5.7505283
Ombo oppvekstsenter Avdeling skule;0;0
Roaldsøy skole;58.9934958;5.7641061
Sjernarøy oppvekstsenter Avdeling skule;0;0
Skeie skole;59.0027434;5.7289713
Stavanger Kristne grunnskole;58.960849;5.691295
Steinerskolen Stavanger grunnskole;58.938509;5.734847
Storhaug skole;58.9661971;5.7415281
Sunde skole;58.960909;5.623613
Tasta skole;58.9836097;5.6790681
Teinå skole;58.9900355;5.6814457
Tjensvoll skole;58.9507804;5.704151
Vardenes skole;58.995698;5.683015
Vassøy skole;58.997825;5.786345
Vaulen skole;58.9310105;5.732326
Vikevåg skule;59.1033635;5.6984222
Våland skole;58.962252;5.7322908
Fjelltun skole;59.027431;6.0286995
Kfskolen - Jørpeland;59.027069;6.025578
Nordre Strand skole;59.1132;6.000744
Tau skole;59.063439;5.924126
Tryggheim Strand AS;0;0
Erfjord skule avd skule;0;0
Jelsa oppvekstsenter avd skule;0;0
Marvik skule avd skule;0;0
Sand skule avd skule;0;0
Vinjar skule avd skule;0;0
Bryne skule;58.7327749;5.6447463
Frøyland skule;58.7735847;5.7272009
Hognestad skule;58.7057022;5.6598874
Jærtun Lutherske friskule;58.730016;5.664254
Lye skule;58.7330332;5.7362567
Rosseland skule;58.730911;5.6595614
Undheim skule;58.6862285;5.7694407
Frakkagjerd barneskole;59.413493;5.40524
Førland skule;59.3947855;5.47831
Førre skole;59.428192;5.384226
Grinde skule;59.4288466;5.4606134
Nedstrand barne- og ungdomsskule;59.348863;5.798302
Straumen skule;59.431135;5.612954
Tysværvåg barne- og ungdomsskule;59.333951;5.485997
Utsira skole;59.305707;4.8877612
Sandeid oppvekstsenter;0;0
Skjold skule;59.506205;5.596689
Vats skule;59.491237;5.731826
Vik oppvekstsenter;0;0
Vikedal skule;59.496903;5.90859
Vågen oppvekstsenter;0;0
Ølen skule;59.604518;5.813243
Herre skole;59.1027718;9.5657062
Langesund barneskole;59.004785;9.733766
Rugtvedt skole;59.040016;9.673893
Rønholt skole;58.973909;9.572262
Stathelle barneskole;59.035808;9.705462
Drangedal 10-Årige skole;59.09819;9.057917
Kroken skole;58.9706119;9.1610414
Tørdal skule;59.154031;8.813619
Gimle skule;59.186477;8.086589
Hjartdal montessoriskule Sti;0;0
Sauland skule;59.620404;8.930894
Helle skole;58.9039461;9.3710134
Kragerø skole;58.8674668;9.4089338
Kragerøskjærgården montessoriskole;58.8580075;9.4779649
Sannidal skole;58.8934735;9.2939886
Kviteseid skule;59.410889;8.4743149
Bø skule;59.4132312;9.0761357
Folkestad skule;59.436525;9.046218
Gvarv skole;59.3880656;9.1897282
Sauar friskole;59.41963;9.280634
Kyrkjebygda oppvekstsenter Avdeling skule;0;0
Tveit skule / Nissedal ungdomsskule;59.0241316;8.5204674
Helgen montessoriskole;59.255845;9.35933
Holla 10-Årige skole;59.278989;9.262437
Lunde 10-Årige skole;59.306893;9.101499
Gransherad skole;59.6927;9.026822
Heddal barneskole;59.5815333;9.1713419
Hjuksebø montessoriskole SA;0;0
Høgås skole;59.5628443;9.3031421
Lisleherad montessoriskole SA;0;0
Sætre skole;59.570211;9.273259
Tinnesmoen skole;59.5712786;9.2589382
Tveiten skole;59.5483354;9.2827194
Bergsbygda montessoriskole;59.085119;9.720866
Borge skole;59.1524819;9.6758374
Brattås skole;59.095631;9.683319
Brevik oppvekstsenter avd skole;0;0
Grønli skole;59.124869;9.655141
Heistadskolene avd Barn;0;0
Klevstrand skole;59.117907;9.65119
Langangen skole;59.082114;9.810021
Myrene skole;59.1362024;9.6706104
Sandøya montessoriskole;59.050366;9.729837
Stiftelsen International School Telemark;0;0
Stridsklev skole;59.111471;9.668901
Tveten skole;59.1168376;9.6975417
Vestsiden skole;59.146152;9.6380182
Flatdal oppvekstsenter skole 1-7;59.567523;8.568436
Seljord barne- og ungdomsskule skole 1-10;59.4830576;8.6229899
Midtbygda skole;59.271141;9.7094077
Bratsbergkleiva skole;59.2056861;9.6165985
Buer skole;59.1691451;9.66189
Bølehøgda skole;59.1847816;9.6375989
Gjerpen barneskole;59.22536;9.607712
Kilebygda montessoriskole SA;0;0
Kjørbekkhøgda skole;59.1782711;9.6157229
Klyve skole;59.152148;9.628152
Kollmyr skole;59.2132668;9.5546096
Lunde barneskole;59.2073921;9.6033684
Moflata skole;59.187281;9.596311
Oasen skole Grenland AS;59.2072798;9.5679599
Skauen Kristelige skole;59.1942334;9.6304571
Skien kommune Spesialpedagogisk Enhet;0;0
Skotfoss oppvekstsenter avd skole;0;0
Stigeråsen skole;59.219115;9.5620603
Venstøp skole;59.2474246;9.5714919
Åfoss skole;59.198042;9.543717
Atrå barne- og ungdomsskole;59.987721;8.736121
Rjukan barneskole;59.879653;8.615192
Tinn montessoriskole SA;0;0
Høydalsmo skule;59.4981467;8.1953745
Tokke skule;59.446297;7.986363
Edland skule avd skule;0;0
Rauland skule avd skule;0;0
Øyfjell oppvekstsenter avd skule;0;0
Åmot skule avd skule;0;0
Laksvatn oppvekstsenter avd skole;0;0
Malangen skole;69.3317693;18.9010924
Nordkjosbotn skole;69.216643;19.5628308
Storsteinnes skole;69.237018;19.2134314
Setermoen skole;68.8746987;18.3617323
Grov skole;68.678161;17.120938
Ramsund skole;68.493184;16.518401
Sandstrand Montessoriforening;0;0
Skånland skole;68.5802405;16.5829349
Elvetun skole;69.0881395;17.6973243
Indre Kåfjord barne- og ungdomsskole;69.469272;20.920538
Manndalen skole;69.5262456;20.5266678
Olderdalen skole;69.6051785;20.5344448
Gratangsbotn skole;0;0
Montessoriskolen Morgan AS;0;0
Bergseng skole;68.8074824;16.4981755
Harstad montessoriskole SA;0;0
Harstad skole 1 - 7 skole;68.8037872;16.5411417
Kanebogen skole;68.7796957;16.5591787
Kila skole;68.7337361;16.5632135
Medkila skole;68.7593987;16.5414041
Seljestad barneskole;68.7868455;16.5323163
Sørvik skole;68.683497;16.527067
Øyriket oppvekstsenter avd skole;0;0
Andørja montessoriskole;68.917851;17.165543
Ibestad skole;68.785074;17.157938
Hansnes barne- og ungdomsskole;69.9613128;19.6068772
Vannvåg oppvekstsenter avd skole;0;0
Borkenes skole;68.773333;16.179925
Kvænangen barne- og ungdomsskole;69.9320029;22.041418
Lavangen skole;68.746774;17.813489
Eidebakken skole;69.575713;20.196784
Lenangen skole;69.813049;20.0248504
Lyngsdalen oppvekstsenter Avdeling skole;0;0
Bjørkeng oppvekstsenter avd skole;0;0
Fagerlidal skole;69.0745071;18.5378118
Karlstad oppvekstsenter avd skole;0;0
Mellembygd Kultur og oppvekstsenter avd skole;0;0
Olsborg skole;69.1493538;18.5969064
Sameskolen i Troms;69.100786;18.58841
Øvergård montessoriskole;69.021238;19.447656
Moan skole;69.7700995;21.0462411
Reisa montessoriskole;69.745537;21.111743
Rotsundelv skole;69.7863579;20.7049638
Straumfjordnes skole;69.868798;21.213897
Salangen kommune Salangen skole;0;0
Berg montessoriskole;69.44718;17.290889
Botnhamn skole grunnskole 1.-10.;69.5008945;17.870606
Finnsnes barneskole;69.2350505;17.9997604
Gibostad barne- og ungdomsskole;69.3545246;18.0635699
Gryllefjord skole;69.3628222;17.045179
Husøy skole;69.5439037;17.6597625
Kårvik skole;69.391301;18.1823874
Medby skole;69.280904;17.051599
Rossfjord barne- og ungdomsskole;69.3654409;18.3273322
Senja montessoriskole;69.5048307;17.6274432
Senjahopen skole;69.496202;17.484438
Silsand barneskole;69.2458439;17.9490142
Stonglandet skole;69.08686;17.187995
Trollvik skole;69.287348;17.994386
Vikstranda skole;69.1720039;17.7505896
Skjervøy barneskole;70.033796;20.9688528
Hatteng skole;69.2731478;19.9624061
Skibotn skole;69.386004;20.2776341
Longyearbyen skole grunnskole;78.2103398;15.6130256
Sørreisa barneskole;69.1453638;18.1598371
Bjerkaker skole;69.6345244;18.9235526
Borgtun skole;69.6746471;18.9686452
Ekrehagen skole Adventistsamfunnets Grunnskoler;69.685891;18.9551534
Ersfjordbotn skole;69.693853;18.619731
Fagereng skole;69.6429364;18.904994
Gyllenborg skole;69.6521191;18.9508972
Hamna skole;69.7030757;18.9785783
Hillesøyskolen Brensholmen skole;69.598864;18.04764
Kaldfjord skole;69.6830951;18.7385364
Krokelvdalen skole;69.6813901;19.0735787
Lakselvbukt skole;69.433859;19.645343
Lunheim skole;69.6713787;19.041432
Mortensnes skole;69.683274;18.943269
Prestvannet skole;69.659956;18.9438359
Ramfjord skole;69.5591638;19.1855435
Reinen skole;69.6352266;18.967873
Sandnessund skole;69.6968572;18.8790302
Selnes skole;69.6876092;18.8470648
Skittenelv skole;69.775706;19.333237
Skjelnan skole;69.6905019;19.0809572
Slettaelva skole;69.7030731;18.8945209
